Time,Temp,Humidity,Pressure
360,15.67,23.81,989.56
361,27.1,23.81,989.58
362,22.31,23.83,989.59
363,28.31,23.81,989.56
364,26.17,23.82,989.57
365,24.57,23.82,989.56
366,22.18,23.81,989.56
367,20.41,23.82,989.61
368,28.05,23.82,989.57
369,16.98,23.81,989.58
370,25.83,23.82,989.59
371,25.91,23.81,989.54
372,21.18,23.81,989.54
373,19.62,23.81,989.54
374,21.74,23.81,989.58
375,19.33,23.82,989.61
376,21.9,23.82,989.57
377,28.06,23.83,989.59
378,20.6,23.81,989.56
379,16.41,23.82,989.58
380,21.07,23.82,989.56
381,28.89,23.82,989.55
382,28.75,23.82,989.54
383,23.48,23.83,989.62
384,21.21,23.83,989.59
385,28.41,23.82,989.59
386,16.52,23.83,989.59
387,24.79,23.81,989.62
388,20.84,23.83,989.59
389,21.9,23.81,989.58
390,18.31,23.83,989.58
391,22.4,23.83,989.6
392,15.83,23.82,989.6
393,27.44,23.83,989.57
394,15.61,23.82,989.55
395,26.01,23.83,989.61
396,21.33,23.83,989.55
397,26,23.83,989.58
398,25.57,23.82,989.58
399,19.92,23.81,989.58
400,22.95,23.82,989.6
401,18.26,23.82,989.53
402,24.23,23.81,989.59
403,28.31,23.81,989.53
404,21.75,23.82,989.56
405,26.74,23.81,989.6
406,28.6,23.81,989.55
407,25.4,23.82,989.57
408,20.12,23.82,989.62
409,25.06,23.82,989.59
410,20.21,23.81,989.62
411,29.35,23.82,989.57
412,17.37,23.81,989.53
413,25.05,23.81,989.62
414,26.89,23.83,989.53
415,28.52,23.83,989.57
416,25.57,23.83,989.57
417,27.19,23.81,989.56
418,20.97,23.82,989.59
419,27.31,23.81,989.54
420,25.64,23.83,989.58
421,26.53,23.81,989.63
422,15.6,23.83,989.58
423,21.59,23.83,989.56
424,27.55,23.82,989.59
425,29.16,23.83,989.59
426,17.28,23.82,989.58
427,24.74,23.81,989.57
428,15.51,23.83,989.56
429,26.82,23.82,989.57
430,18.49,23.82,989.55
431,21.06,23.82,989.62
432,15.07,23.83,989.55
433,24.36,23.82,989.62
434,25.6,23.83,989.6
435,21.38,23.82,989.56
436,22.88,23.82,989.6
437,26.5,23.82,989.55
438,29.9,23.82,989.59
439,19.69,23.83,989.61
440,19.06,23.82,989.56
441,25.78,23.81,989.53
442,15.8,23.81,989.58
443,24.8,23.82,989.54
444,28.07,23.82,989.57
445,26.54,23.81,989.58
446,17.92,23.83,989.56
447,25.7,23.82,989.54
448,16.7,23.82,989.55
449,21.33,23.82,989.55
450,27.64,23.81,989.6
451,15.44,23.82,989.55
452,19.08,23.83,989.58
453,21.08,23.82,989.62
454,21.33,23.83,989.57
455,26.34,23.82,989.57
456,18.22,23.82,989.59
457,24.99,23.82,989.53
458,24.89,23.83,989.6
459,28.57,23.82,989.58
460,20.2,23.81,989.54
461,24.56,23.82,989.56
462,16.28,23.82,989.55
463,23.54,23.81,989.57
464,25.6,23.82,989.56
465,21.21,23.83,989.63
466,18.25,23.82,989.54
467,27.8,23.82,989.59
468,29.76,23.81,989.54
469,24.22,23.81,989.62
470,25.77,23.81,989.55
471,21.29,23.82,989.6
472,27,23.81,989.6
473,15.63,23.83,989.56
474,28.26,23.82,989.6
475,17.65,23.83,989.56
476,28.22,23.83,989.57
477,17.87,23.81,989.57
478,18.2,23.82,989.58
479,28.52,23.82,989.58
480,15.01,23.82,989.6
481,19.59,23.82,989.61
482,22.26,23.83,989.53
483,24.63,23.82,989.57
484,29.72,23.82,989.6
485,15.11,23.82,989.59
486,23.18,23.82,989.56
487,16.95,23.82,989.63
488,23.73,23.82,989.61
489,19.32,23.83,989.62
490,28.1,23.83,989.56
491,19.09,23.83,989.53
492,24.86,23.82,989.54
493,25.48,23.82,989.55
494,16.81,23.83,989.57
495,25.68,23.82,989.56
496,22.02,23.82,989.61
497,15.69,23.83,989.62
498,15.62,23.82,989.56
499,18.68,23.81,989.53
500,24.82,23.82,989.6
501,24.22,23.83,989.53
502,20.63,23.82,989.57
503,24.05,23.82,989.59
504,16.05,23.82,989.56
505,17.32,23.82,989.61
506,18.99,23.83,989.58
507,19.52,23.82,989.57
508,20.85,23.82,989.59
509,18.2,23.81,989.6
510,17.15,23.81,989.55
511,15.86,23.82,989.59
512,20.04,23.82,989.58
513,21.98,23.81,989.53
514,18.55,23.83,989.57
515,16.17,23.82,989.62
516,16.88,23.83,989.54
517,24.02,23.83,989.54
518,19.06,23.82,989.55
519,20.13,23.81,989.56
520,29.04,23.83,989.53
521,17.68,23.81,989.59
522,24.27,23.82,989.62
523,26.07,23.82,989.63
524,24.7,23.82,989.53
525,19.2,23.83,989.62
526,21.27,23.82,989.58
527,27.31,23.83,989.58
528,24.53,23.82,989.62
529,27.53,23.83,989.53
530,20.04,23.82,989.57
531,17.84,23.81,989.54
532,20.36,23.83,989.53
533,26.96,23.82,989.55
534,29.12,23.83,989.62
535,26.27,23.81,989.56
536,25.39,23.83,989.56
537,20.6,23.81,989.58
538,23.29,23.82,989.63
539,17.29,23.82,989.53
540,25.24,23.81,989.57
541,18.32,23.83,989.56
542,23.59,23.82,989.54
543,20.1,23.81,989.54
544,16.97,23.83,989.6
545,23.63,23.82,989.57
546,26.32,23.82,989.53
547,22.59,23.82,989.59
548,15.11,23.82,989.56
549,29.76,23.81,989.62
550,27.64,23.81,989.53
551,18.06,23.82,989.54
552,23.46,23.83,989.57
553,24.73,23.82,989.61
554,25.21,23.81,989.58
555,24.72,23.83,989.54
556,17.63,23.82,989.58
557,16.46,23.81,989.62
558,16.85,23.82,989.56
559,19,23.83,989.59
560,15.36,23.82,989.59
561,29.58,23.82,989.56
562,23.35,23.82,989.62
563,22.93,23.82,989.59
564,17.9,23.82,989.58
565,16.22,23.81,989.57
566,17.16,23.81,989.61
567,16.83,23.82,989.63
568,27.87,23.82,989.63
569,26.67,23.81,989.53
570,22.76,23.81,989.59
571,23.81,23.81,989.57
572,22.42,23.82,989.59
573,19.55,23.82,989.62
574,28.27,23.83,989.61
575,26.54,23.82,989.58
576,21.76,23.82,989.54
577,28.99,23.81,989.57
578,24.82,23.83,989.6
579,15.01,23.83,989.62
580,20.83,23.82,989.55
581,19.28,23.83,989.53
582,20.95,23.81,989.63
583,15.07,23.82,989.62
584,17.75,23.83,989.59
585,28.44,23.82,989.59
586,20.43,23.82,989.58
587,20.96,23.83,989.61
588,21.58,23.81,989.61
589,28.1,23.82,989.55
590,25.43,23.82,989.62
591,25.41,23.83,989.6
592,23.53,23.81,989.54
593,28.61,23.82,989.62
594,20.21,23.81,989.57
595,15.45,23.83,989.6
596,22.69,23.83,989.53
597,25.91,23.83,989.54
598,26.84,23.83,989.56
599,29.11,23.82,989.58
600,17.71,23.82,989.58
